_id,name,information,location,type,combined,description,Doc,Topic,Probability
627d0b28bb29bed8e9344b22,albatros white beach - by pickalbatros,"This property is 7 minutes walk from the beach. Featuring an outdoor pool, children's playground and terrace, Albatros White Beach - By Pickalbatros is set in Hurghada in the Red Sea Region and only 5 km from New Marina. Free WiFi is available in all public areas.All rooms are equipped with a flat-screen TV. Some rooms have a seating area and a terrace or balcony. The bathroom is fitted with a shower and offers free toiletries and a hairdryer. Guests have free access to the gym, 2 adult pools and multi sports court.Guests can take advantage of the properties facilities such as a car hire or the hotel's 24 hour front desk. The property also offers the opportunity to snorkel and dive. Added amenities include 4 kids pool and darts. Guests can enjoy the on-site bar.District Court of Hurghada is 8 km from Albatros White Beach - By Pickalbatros, while Giftun Island is 10 km away. The nearest airport is Hurghada International Airport, 3 km from the property.Couples particularly like the location — they rated it 9.1 for a two-person trip.","El Corniche St, Al Mamsha El Seyahi, Hurghada, Egypt",beach,"Albatros White Beach - By Pickalbatros This property is 7 minutes walk from the beach. Featuring an outdoor pool, children's playground and terrace, Albatros White Beach - By Pickalbatros is set in Hurghada in the Red Sea Region and only 5 km from New Marina. Free WiFi is available in all public areas.All rooms are equipped with a flat-screen TV. Some rooms have a seating area and a terrace or balcony. The bathroom is fitted with a shower and offers free toiletries and a hairdryer. Guests have free access to the gym, 2 adult pools and multi sports court.Guests can take advantage of the properties facilities such as a car hire or the hotel's 24 hour front desk. The property also offers the opportunity to snorkel and dive. Added amenities include 4 kids pool and darts. Guests can enjoy the on-site bar.District Court of Hurghada is 8 km from Albatros White Beach - By Pickalbatros, while Giftun Island is 10 km away. The nearest airport is Hurghada International Airport, 3 km from the property.Couples particularly like the location  they rated it 9.1 for a two-person trip. El Corniche St, Al Mamsha El Seyahi, Hurghada, Egypt beach","Albatros White Beach - By Pickalbatros This property is 7 minutes walk from the beach. Featuring an outdoor pool, children's playground and terrace, Albatros White Beach - By Pickalbatros is set in Hurghada in the Red Sea Region and only 5 km from New Marina. Free WiFi is available in all public areas.All rooms are equipped with a flat-screen TV. Some rooms have a seating area and a terrace or balcony. The bathroom is fitted with a shower and offers free toiletries and a hairdryer. Guests have free access to the gym, 2 adult pools and multi sports court.Guests can take advantage of the properties facilities such as a car hire or the hotel's 24 hour front desk. The property also offers the opportunity to snorkel and dive. Added amenities include 4 kids pool and darts. Guests can enjoy the on-site bar.District Court of Hurghada is 8 km from Albatros White Beach - By Pickalbatros, while Giftun Island is 10 km away. The nearest airport is Hurghada International Airport, 3 km from the property.Couples particularly like the location  they rated it 9.1 for a two-person trip. El Corniche St, Al Mamsha El Seyahi, Hurghada, Egypt beach",0,16,0.8866596
627d0bf8bb29bed8e9344b24,naama bay,"This property is 2 minutes walk from the beach. Situated in the heart of the popular Naama Bay, Naama Bay Promenade Beach Resort Managed By Accor offers spacious accommodation overlooking the hotel's tropical gardens, the extensive pool or beach panoramic view.                                                                                                                                                                                                                     It also features a private beach. Guests can enjoy free WiFi in the public areas of the hotel.Sharm El Sheikh International Airport is only 10 km away from the property. The hotel provides free parking.This is our guests' favourite part of Sharm El Sheikh, according to independent reviews.Couples particularly like the location — they rated it 8.7 for a two-person trip.","Naama Bay El Salam Road, Sharm El Sheikh, Egypt",beach,"Naama Bay This property is 2 minutes walk from the beach. Situated in the heart of the popular Naama Bay, Naama Bay Promenade Beach Resort Managed By Accor offers spacious accommodation overlooking the hotel's tropical gardens, the extensive pool or beach panoramic view.                                                                                                                                                                                                                     It also features a private beach. Guests can enjoy free WiFi in the public areas of the hotel.Sharm El Sheikh International Airport is only 10 km away from the property. The hotel provides free parking.This is our guests' favourite part of Sharm El Sheikh, according to independent reviews.Couples particularly like the location  they rated it 8.7 for a two-person trip. Naama Bay El Salam Road, Sharm El Sheikh, Egypt beach","Naama Bay This property is 2 minutes walk from the beach. Situated in the heart of the popular Naama Bay, Naama Bay Promenade Beach Resort Managed By Accor offers spacious accommodation overlooking the hotel's tropical gardens, the extensive pool or beach panoramic view.                                                                                                                                                                                                                     It also features a private beach. Guests can enjoy free WiFi in the public areas of the hotel.Sharm El Sheikh International Airport is only 10 km away from the property. The hotel provides free parking.This is our guests' favourite part of Sharm El Sheikh, according to independent reviews.Couples particularly like the location  they rated it 8.7 for a two-person trip. Naama Bay El Salam Road, Sharm El Sheikh, Egypt beach",1,3,0.53546953
627d0c1ebb29bed8e9344b27,sharm el luli,"It is located 60 km south of Marsa Alam.                                                                                                                                                           It extends on a wonderful lake whose waters are always warm, transparent as crystal, and gradient colors.                                                It is within the Wadi El-Gemal Reserve, which qualified it well to rank first in the list of the top 10 beaches in the Middle East for the year 2018, issued by the ""TripAdvisor"" website, which specializes in travel and tourism around the world.                                                           It features a ""cheese"" drink, a type of coffee popular with locals in the area.","Sharm El Luli, Halayeb We Shalateen Road, Egypt",beach,"Sharm El Luli It is located 60 km south of Marsa Alam.                                                                                                                                                           It extends on a wonderful lake whose waters are always warm, transparent as crystal, and gradient colors.                                                It is within the Wadi El-Gemal Reserve, which qualified it well to rank first in the list of the top 10 beaches in the Middle East for the year 2018, issued by the ""TripAdvisor"" website, which specializes in travel and tourism around the world.                                                           It features a ""cheese"" drink, a type of coffee popular with locals in the area. Sharm El Luli, Halayeb We Shalateen Road, Egypt beach","Sharm El Luli It is located 60 km south of Marsa Alam.                                                                                                                                                           It extends on a wonderful lake whose waters are always warm, transparent as crystal, and gradient colors.                                                It is within the Wadi El-Gemal Reserve, which qualified it well to rank first in the list of the top 10 beaches in the Middle East for the year 2018, issued by the ""TripAdvisor"" website, which specializes in travel and tourism around the world.                                                           It features a ""cheese"" drink, a type of coffee popular with locals in the area. Sharm El Luli, Halayeb We Shalateen Road, Egypt beach",2,19,0.9715668
627d0cda4be8a9999c500115,fayrouz resort,"This property is 3 minutes walk from the beach. This resort overlooks the Red Sea in Naama Bay, 15 minutes' drive from Sharm El Sheikh International Airport. It features 4 outdoor pools and a long private beach.                                                                                         Each of the spacious rooms at Fayrouz Resort has high-speed internet access, a work desk and deluxe bathroom amenities. Some rooms look out over the resort's pool area.                                                                                                                                                 Water sports are available with Fayrouz Resort's diving and snorkelling centre. There are also tennis courts and a fully equipped fitness centre. An active kids' club and children's pool areas completes the resort.                                                                                               The Fayrouz Resort's Wadi Restaurant offers an outdoor terrace with views over the beachfront promenade. Starlight Dinner features an open-air buffet in a Bedouin setting. There are also seafood and Italian restaurants.                                                                             The centre of Naama Bay is just 5 minutes' walk from Fayrouz Resort.                                                                                                        This is our guests' favourite part of Sharm El Sheikh, according to independent reviews.                                                                      Couples particularly like the location — they rated it 9.2 for a two-person trip.","El Salam Road, Naama Bay, Sharm El Sheikh, Egypt",beach,"Fayrouz Resort This property is 3 minutes walk from the beach. This resort overlooks the Red Sea in Naama Bay, 15 minutes' drive from Sharm El Sheikh International Airport. It features 4 outdoor pools and a long private beach.                                                                                         Each of the spacious rooms at Fayrouz Resort has high-speed internet access, a work desk and deluxe bathroom amenities. Some rooms look out over the resort's pool area.                                                                                                                                                 Water sports are available with Fayrouz Resort's diving and snorkelling centre. There are also tennis courts and a fully equipped fitness centre. An active kids' club and children's pool areas completes the resort.                                                                                               The Fayrouz Resort's Wadi Restaurant offers an outdoor terrace with views over the beachfront promenade. Starlight Dinner features an open-air buffet in a Bedouin setting. There are also seafood and Italian restaurants.                                                                             The centre of Naama Bay is just 5 minutes' walk from Fayrouz Resort.                                                                                                        This is our guests' favourite part of Sharm El Sheikh, according to independent reviews.                                                                      Couples particularly like the location  they rated it 9.2 for a two-person trip. El Salam Road, Naama Bay, Sharm El Sheikh, Egypt beach","Fayrouz Resort This property is 3 minutes walk from the beach. This resort overlooks the Red Sea in Naama Bay, 15 minutes' drive from Sharm El Sheikh International Airport. It features 4 outdoor pools and a long private beach.                                                                                         Each of the spacious rooms at Fayrouz Resort has high-speed internet access, a work desk and deluxe bathroom amenities. Some rooms look out over the resort's pool area.                                                                                                                                                 Water sports are available with Fayrouz Resort's diving and snorkelling centre. There are also tennis courts and a fully equipped fitness centre. An active kids' club and children's pool areas completes the resort.                                                                                               The Fayrouz Resort's Wadi Restaurant offers an outdoor terrace with views over the beachfront promenade. Starlight Dinner features an open-air buffet in a Bedouin setting. There are also seafood and Italian restaurants.                                                                             The centre of Naama Bay is just 5 minutes' walk from Fayrouz Resort.                                                                                                        This is our guests' favourite part of Sharm El Sheikh, according to independent reviews.                                                                      Couples particularly like the location  they rated it 9.2 for a two-person trip. El Salam Road, Naama Bay, Sharm El Sheikh, Egypt beach",3,16,0.9869354
627d0d054be8a9999c500117,smokery beach,#41 of 89 Restaurants in El Gouna.                                                                                                                                                           Smokery Beach is located 200 meters from the Smokery Restaurant and is their Beach Club. Had lunch with the family and the family also stayed on the beach. The ambience is very nice and the construction of the restaurant and beach beds is all done with wood from pallets.                                                                                                                                                                                                    Couples particularly like the location — they rated it 4.5 for a two-person trip.,"Red Sea New Marina, El Gouna, Hurghada 84513 Egypt.",beach,"Smokery Beach #41 of 89 Restaurants in El Gouna.                                                                                                                                                           Smokery Beach is located 200 meters from the Smokery Restaurant and is their Beach Club. Had lunch with the family and the family also stayed on the beach. The ambience is very nice and the construction of the restaurant and beach beds is all done with wood from pallets.                                                                                                                                                                                                    Couples particularly like the location  they rated it 4.5 for a two-person trip. Red Sea New Marina, El Gouna, Hurghada 84513 Egypt. beach","Smokery Beach #41 of 89 Restaurants in El Gouna.                                                                                                                                                           Smokery Beach is located 200 meters from the Smokery Restaurant and is their Beach Club. Had lunch with the family and the family also stayed on the beach. The ambience is very nice and the construction of the restaurant and beach beds is all done with wood from pallets.                                                                                                                                                                                                    Couples particularly like the location  they rated it 4.5 for a two-person trip. Red Sea New Marina, El Gouna, Hurghada 84513 Egypt. beach",4,16,0.4285092
627d0d244be8a9999c500119,hotelux marina beach hurghada,"This property is 1 minute walk from the beach. Located on the beach in Hurghada, this hotel is less than 150 m from the Red Sea. It has free WIFI in the Lobby area, and features a large outdoor pool with sun-lounger terrace.                                                                     Hurghada International Airport is located 12 km from Hotelux Marina Beach Hurghada. Hurghada International Port is less than 200 m away.                                                                                                                                                                                                      Couples particularly like the location — they rated it 8.3 for a two-person trip.","Cornish Road, Hurghada, Egypt",beach,"Hotelux Marina Beach Hurghada This property is 1 minute walk from the beach. Located on the beach in Hurghada, this hotel is less than 150 m from the Red Sea. It has free WIFI in the Lobby area, and features a large outdoor pool with sun-lounger terrace.                                                                     Hurghada International Airport is located 12 km from Hotelux Marina Beach Hurghada. Hurghada International Port is less than 200 m away.                                                                                                                                                                                                      Couples particularly like the location  they rated it 8.3 for a two-person trip. Cornish Road, Hurghada, Egypt beach","Hotelux Marina Beach Hurghada This property is 1 minute walk from the beach. Located on the beach in Hurghada, this hotel is less than 150 m from the Red Sea. It has free WIFI in the Lobby area, and features a large outdoor pool with sun-lounger terrace.                                                                     Hurghada International Airport is located 12 km from Hotelux Marina Beach Hurghada. Hurghada International Port is less than 200 m away.                                                                                                                                                                                                      Couples particularly like the location  they rated it 8.3 for a two-person trip. Cornish Road, Hurghada, Egypt beach",5,16,0.6700726
627d0d474be8a9999c50011b,nubian beach,"#18 of 27 Egyptian in Aswan, and #23 of 45 Restaurants in Aswan                                                                                                                 Couples particularly like the location — they rated it 4.5 for a two-person trip.","‪Aswan, West Bank‬, Egypt",beach,"Nubian Beach #18 of 27 Egyptian in Aswan, and #23 of 45 Restaurants in Aswan                                                                                                                 Couples particularly like the location  they rated it 4.5 for a two-person trip. Aswan, West Bank, Egypt beach","Nubian Beach #18 of 27 Egyptian in Aswan, and #23 of 45 Restaurants in Aswan                                                                                                                 Couples particularly like the location  they rated it 4.5 for a two-person trip. Aswan, West Bank, Egypt beach",6,3,0.8388865
627d0d734be8a9999c50011d,movenpick resort soma bay,"This property is 18 minutes walk from the beach. Featuring a spa and 3 pools, Moevenpick Resort Soma Bay offers luxury accommodation in Soma Bay. With its own private beach, this 5-star hotel provides water sports activities such as diving and windsurfing. Free WiFi is available in the rooms.","KM 49 Hurghada/Safaga Road, Soma Bay, Soma Bay, 84711 Hurghada, Egypt.",beach,"Movenpick Resort Soma Bay This property is 18 minutes walk from the beach. Featuring a spa and 3 pools, Moevenpick Resort Soma Bay offers luxury accommodation in Soma Bay. With its own private beach, this 5-star hotel provides water sports activities such as diving and windsurfing. Free WiFi is available in the rooms. KM 49 Hurghada/Safaga Road, Soma Bay, Soma Bay, 84711 Hurghada, Egypt. beach","Movenpick Resort Soma Bay This property is 18 minutes walk from the beach. Featuring a spa and 3 pools, Moevenpick Resort Soma Bay offers luxury accommodation in Soma Bay. With its own private beach, this 5-star hotel provides water sports activities such as diving and windsurfing. Free WiFi is available in the rooms. KM 49 Hurghada/Safaga Road, Soma Bay, Soma Bay, 84711 Hurghada, Egypt. beach",7,16,0.8212568
627d0d974be8a9999c50011f,panorama bungalows resort el gouna,"This property is 9 minutes walk from the beach. Offering a private beach on the Red Sea, this 4-star resort offers air-conditioned accommodation with a terrace. Its outdoor pool is surrounded by landscaped gardens, and there is a health club.                                     A satellite TV and a minibar are in Panorama El Gouna’s bright rooms. Some offer views of the sea or gardens, while others overlook the lagoon. Each has a private bathroom with toiletries and a hairdryer.                                                                                                   Massages and various beauty treatments are offered in Panorama’s spa. Guests can relax in the sauna or play a game of table tennis. There is a playground and kids' pool with water toys for younger guests.                                                                                                      El Gouna Golf Club is 5 minutes’ walk from Panorama Bungalows. The Abu Tig Marina is 5 minutes by car, and a shuttle can be arranged.                                                                                                                                                                                                   Couples particularly like the location — they rated it 9.6 for a two-person trip.","El Gouna, El Gouna, 99999 Hurghada, Egypt",beach,"Panorama Bungalows Resort El Gouna This property is 9 minutes walk from the beach. Offering a private beach on the Red Sea, this 4-star resort offers air-conditioned accommodation with a terrace. Its outdoor pool is surrounded by landscaped gardens, and there is a health club.                                     A satellite TV and a minibar are in Panorama El Gounas bright rooms. Some offer views of the sea or gardens, while others overlook the lagoon. Each has a private bathroom with toiletries and a hairdryer.                                                                                                   Massages and various beauty treatments are offered in Panoramas spa. Guests can relax in the sauna or play a game of table tennis. There is a playground and kids' pool with water toys for younger guests.                                                                                                      El Gouna Golf Club is 5 minutes walk from Panorama Bungalows. The Abu Tig Marina is 5 minutes by car, and a shuttle can be arranged.                                                                                                                                                                                                   Couples particularly like the location  they rated it 9.6 for a two-person trip. El Gouna, El Gouna, 99999 Hurghada, Egypt beach","Panorama Bungalows Resort El Gouna This property is 9 minutes walk from the beach. Offering a private beach on the Red Sea, this 4-star resort offers air-conditioned accommodation with a terrace. Its outdoor pool is surrounded by landscaped gardens, and there is a health club.                                     A satellite TV and a minibar are in Panorama El Gounas bright rooms. Some offer views of the sea or gardens, while others overlook the lagoon. Each has a private bathroom with toiletries and a hairdryer.                                                                                                   Massages and various beauty treatments are offered in Panoramas spa. Guests can relax in the sauna or play a game of table tennis. There is a playground and kids' pool with water toys for younger guests.                                                                                                      El Gouna Golf Club is 5 minutes walk from Panorama Bungalows. The Abu Tig Marina is 5 minutes by car, and a shuttle can be arranged.                                                                                                                                                                                                   Couples particularly like the location  they rated it 9.6 for a two-person trip. El Gouna, El Gouna, 99999 Hurghada, Egypt beach",8,16,0.7890799
627d0dd84be8a9999c500121,giftun azur resort,"Nestled among lush gardens with palm trees, Giftun Azur Resort features 7 restaurants and 7 bars. It has outdoor pools, and spacious rooms with sea, pool or garden views.                                                                                                                                                        Giftun’s water sports activities include diving, snorkeling, banana boat ride and more.                                                                        Hurghada International Airport is 3 km away. A car rental service is available.                                                                                     Couples particularly like the location — they rated it 8.9 for a two-person trip.","Village Road, Hurghada, Egypt",beach,"Giftun Azur Resort Nestled among lush gardens with palm trees, Giftun Azur Resort features 7 restaurants and 7 bars. It has outdoor pools, and spacious rooms with sea, pool or garden views.                                                                                                                                                        Giftuns water sports activities include diving, snorkeling, banana boat ride and more.                                                                        Hurghada International Airport is 3 km away. A car rental service is available.                                                                                     Couples particularly like the location  they rated it 8.9 for a two-person trip. Village Road, Hurghada, Egypt beach","Giftun Azur Resort Nestled among lush gardens with palm trees, Giftun Azur Resort features 7 restaurants and 7 bars. It has outdoor pools, and spacious rooms with sea, pool or garden views.                                                                                                                                                        Giftuns water sports activities include diving, snorkeling, banana boat ride and more.                                                                        Hurghada International Airport is 3 km away. A car rental service is available.                                                                                     Couples particularly like the location  they rated it 8.9 for a two-person trip. Village Road, Hurghada, Egypt beach",9,16,0.8136628
